Compiling shader : shaders/StandardShading.vertexshader
<35 39 41>
<35 41 33>
<36 38 30>
<36 30 32>
<33 41 214>
<33 214 171>
<215 36 32>
<215 32 175>
<202 33 182>
<33 171 182>
<175 32 183>
<32 205 183>
<202 203 33>
<203 34 33>
<31 204 32>
<204 205 32>
<216 217 218>
<217 212 218>
<213 219 220>
<219 221 220>
<216 218 173>
<216 173 222>
<177 220 221>
<177 221 223>
<222 173 172>
<222 172 224>
<174 177 223>
<174 223 225>
<172 226 224>
<226 227 224>
<228 229 225>
<229 174 225>
<230 231 28>
<230 28 27>
<25 232 233>
<25 233 26>
<234 235 231>
<235 28 231>
<25 236 232>
<236 237 232>
<238 230 239>
<230 27 239>
<26 233 240>
<233 241 240>
<242 243 230>
<243 231 230>
<232 244 233>
<244 245 233>
<242 230 238>
<242 238 246>
<241 233 245>
<241 245 247>
<246 238 248>
<246 248 249>
<250 241 247>
<250 247 251>
<249 248 252>
<249 252 253>
<254 250 251>
<254 251 255>
<253 252 209>
<253 209 208>
<210 254 255>
<210 255 211>
<253 208 217>
<208 212 217>
<213 211 219>
<211 255 219>
<217 216 249>
<217 249 253>
<251 221 219>
<251 219 255>
<216 222 246>
<216 246 249>
<247 223 221>
<247 221 251>
<222 224 242>
<222 242 246>
<245 225 223>
<245 223 247>
<224 227 243>
<224 243 242>
<244 228 225>
<244 225 245>
<209 252 256>
<209 256 257>
<258 254 210>
<258 210 259>
<252 248 260>
<252 260 256>
<261 250 254>
<261 254 258>
<248 238 260>
<238 239 260>
<240 241 261>
<241 250 261>
<47 209 262>
<209 257 262>
<259 210 263>
<210 42 263>
<171 214 226>
<171 226 172>
<229 215 175>
<229 175 174>
<34 264 35>
<264 265 35>
<266 267 30>
<267 31 30>
<264 34 268>
<264 268 269>
<270 31 267>
<270 267 271>
<34 203 272>
<34 272 268>
<273 204 31>
<273 31 270>
<203 45 272>
<45 274 272>
<275 44 273>
<44 204 273>
<45 47 274>
<47 262 274>
<263 42 275>
<42 44 275>
<41 40 276>
<277 278 279>
<280 281 282>
<37 36 283>
<39 284 40>
<285 278 277>
<280 286 281>
<287 38 37>
<35 265 288>
<265 289 288>
<290 266 291>
<266 30 291>
<39 35 284>
<35 288 284>
<291 30 287>
<30 38 287>
<292 293 289>
<292 289 265>
<290 294 295>
<290 295 266>
<296 292 264>
<292 265 264>
<266 295 267>
<295 297 267>
<298 299 300>
<299 301 300>
<302 303 304>
<303 305 304>
<296 300 301>
<296 301 292>
<302 304 297>
<302 297 295>
<301 306 293>
<301 293 292>
<294 307 302>
<294 302 295>
<299 308 306>
<299 306 301>
<307 309 303>
<307 303 302>
<298 310 308>
<298 308 299>
<309 311 305>
<309 305 303>
<312 313 310>
<312 310 298>
<311 314 315>
<311 315 305>
<300 316 298>
<316 312 298>
<315 317 305>
<317 304 305>
<296 318 300>
<318 316 300>
<317 319 304>
<319 297 304>
<264 269 296>
<269 318 296>
<319 271 297>
<271 267 297>
<41 276 320>
<41 320 214>
<321 283 36>
<321 36 215>
<214 320 322>
<214 322 226>
<323 321 215>
<323 215 229>
<226 322 227>
<322 324 227>
<325 323 228>
<323 229 228>
<227 324 326>
<227 326 243>
<327 325 228>
<327 228 244>
<243 326 231>
<326 328 231>
<329 327 232>
<327 244 232>
<231 328 234>
<328 330 234>
<331 329 237>
<329 232 237>
<234 330 235>
<330 332 235>
<333 331 236>
<331 237 236>
<235 332 334>
<235 334 28>
<335 333 236>
<335 236 25>
<28 334 336>
<28 336 29>
<337 335 25>
<337 25 24>
<338 339 340>
<338 340 341>
<342 343 344>
<342 344 345>
<341 340 346>
<341 346 347>
<348 342 345>
<348 345 349>
<347 346 350>
<347 350 351>
<352 348 349>
<352 349 353>
<354 355 339>
<354 339 338>
<343 356 357>
<343 357 344>
<358 359 354>
<359 355 354>
<356 360 357>
<360 361 357>
<362 363 358>
<363 359 358>
<360 364 361>
<364 365 361>
<366 367 363>
<366 363 362>
<364 368 369>
<364 369 365>
<370 371 366>
<371 367 366>
<368 372 369>
<372 373 369>
<374 375 371>
<374 371 370>
<372 376 377>
<372 377 373>
<378 379 374>
<379 375 374>
<376 380 377>
<380 381 377>
<382 383 378>
<383 379 378>
<380 384 381>
<384 385 381>
<386 387 383>
<386 383 382>
<384 388 389>
<384 389 385>
<351 350 387>
<351 387 386>
<388 352 353>
<388 353 389>
<350 390 391>
<350 391 387>
<392 393 352>
<392 352 388>
<387 391 394>
<387 394 383>
<395 392 388>
<395 388 384>
<383 394 396>
<383 396 379>
<397 395 384>
<397 384 380>
<379 396 375>
<396 398 375>
<399 397 376>
<397 380 376>
<375 398 371>
<398 400 371>
<401 399 372>
<399 376 372>
<371 400 402>
<371 402 367>
<403 401 372>
<403 372 368>
<367 402 404>
<367 404 363>
<405 403 368>
<405 368 364>
<363 404 406>
<363 406 359>
<407 405 364>
<407 364 360>
<359 406 408>
<359 408 355>
<409 407 360>
<409 360 356>
<355 408 339>
<408 410 339>
<411 409 343>
<409 356 343>
<346 412 350>
<412 390 350>
<393 413 352>
<413 348 352>
<340 414 412>
<340 412 346>
<413 415 342>
<413 342 348>
<339 410 414>
<339 414 340>
<415 411 343>
<415 343 342>
<22 416 417>
<22 417 23>
<417 416 19>
<417 19 18>
<417 418 23>
<418 419 23>
<420 418 18>
<418 417 18>
<23 419 421>
<23 421 21>
<422 420 18>
<422 18 20>
<21 421 423>
<21 423 22>
<424 422 20>
<424 20 19>
<22 423 416>
<423 425 416>
<425 424 416>
<424 19 416>
<423 426 427>
<423 427 425>
<427 428 424>
<427 424 425>
<421 429 426>
<421 426 423>
<428 430 422>
<428 422 424>
<419 431 429>
<419 429 421>
<430 432 420>
<430 420 422>
<418 433 419>
<433 431 419>
<432 433 420>
<433 418 420>
<434 435 278>
<434 278 285>
<280 436 437>
<280 437 286>
<434 285 438>
<285 439 438>
<440 286 441>
<286 437 441>
<438 439 442>
<439 443 442>
<444 440 445>
<440 441 445>
<442 446 438>
<446 447 438>
<448 449 441>
<449 445 441>
<438 447 434>
<447 450 434>
<451 448 437>
<448 441 437>
<434 450 452>
<434 452 435>
<453 451 437>
<453 437 436>
<435 452 454>
<435 454 455>
<454 453 436>
<454 436 455>
<456 457 458>
<456 458 459>
<458 457 460>
<458 460 461>
<462 459 463>
<459 458 463>
<458 461 464>
<461 465 464>
<456 459 466>
<456 466 467>
<468 461 460>
<468 460 469>
<459 462 466>
<462 470 466>
<471 465 468>
<465 461 468>
<462 463 472>
<462 472 470>
<473 464 465>
<473 465 471>
<463 458 474>
<463 474 472>
<474 458 464>
<474 464 473>
<456 467 457>
<467 475 457>
<475 469 457>
<469 460 457>
<467 447 475>
<447 476 475>
<476 448 475>
<448 469 475>
<472 474 454>
<477 478 479>
<480 481 482>
<474 473 454>
<470 472 452>
<472 454 452>
<454 473 453>
<473 471 453>
<466 470 450>
<470 452 450>
<453 471 451>
<471 468 451>
<467 466 450>
<467 450 447>
<451 468 469>
<451 469 448>
<483 431 484>
<431 433 484>
<433 432 484>
<432 485 484>
<486 446 484>
<446 483 484>
<485 449 484>
<449 486 484>
<486 476 446>
<476 447 446>
<448 476 449>
<476 486 449>
<487 488 431>
<487 431 483>
<432 489 490>
<432 490 485>
<483 446 442>
<483 442 487>
<445 449 485>
<445 485 490>
<491 429 488>
<429 431 488>
<432 430 489>
<430 492 489>
<493 426 429>
<493 429 491>
<430 428 494>
<430 494 492>
<495 427 426>
<495 426 493>
<428 427 495>
<428 495 494>
<414 410 496>
<410 455 496>
<455 411 496>
<411 415 496>
<496 497 412>
<496 412 414>
<413 497 496>
<413 496 415>
<497 498 412>
<498 390 412>
<393 499 413>
<499 497 413>
<455 410 408>
<455 408 435>
<409 411 455>
<409 455 436>
<500 435 408>
<500 408 406>
<409 436 501>
<409 501 407>
<502 500 404>
<500 406 404>
<407 501 405>
<501 503 405>
<504 502 402>
<502 404 402>
<405 503 403>
<503 505 403>
<506 504 400>
<504 402 400>
<403 505 401>
<505 507 401>
<508 506 398>
<506 400 398>
<401 507 399>
<507 509 399>
<510 508 396>
<508 398 396>
<399 509 397>
<509 511 397>
<512 510 394>
<510 396 394>
<397 511 395>
<511 513 395>
<512 394 391>
<512 391 514>
<392 395 513>
<392 513 515>
<514 391 498>
<391 390 498>
<393 392 499>
<392 515 499>
<497 516 498>
<516 517 498>
<518 516 499>
<516 497 499>
<498 517 514>
<517 519 514>
<520 518 515>
<518 499 515>
<514 519 512>
<519 521 512>
<522 520 513>
<520 515 513>
<512 521 523>
<512 523 510>
<524 522 513>
<524 513 511>
<510 523 508>
<523 525 508>
<526 524 509>
<524 511 509>
<508 525 506>
<525 527 506>
<528 526 507>
<526 509 507>
<506 527 504>
<527 529 504>
<530 528 505>
<528 507 505>
<504 529 531>
<504 531 502>
<532 530 505>
<532 505 503>
<502 531 500>
<531 279 500>
<282 532 501>
<532 503 501>
<500 279 278>
<500 278 435>
<280 282 501>
<280 501 436>
<487 442 443>
<487 443 533>
<444 445 490>
<444 490 534>
<488 487 533>
<488 533 535>
<534 490 489>
<534 489 536>
<491 488 535>
<491 535 537>
<536 489 492>
<536 492 538>
<493 491 539>
<491 537 539>
<538 492 540>
<492 494 540>
<495 493 541>
<493 539 541>
<540 494 541>
<494 495 541>
<3 542 543>
<3 543 4>
<544 545 2>
<544 2 1>
<4 543 546>
<4 546 7>
<547 544 1>
<547 1 6>
<7 546 548>
<7 548 9>
<549 547 6>
<549 6 8>
<9 548 550>
<9 550 11>
<551 549 8>
<551 8 10>
<11 550 13>
<550 552 13>
<553 551 12>
<551 10 12>
<13 552 15>
<552 554 15>
<555 553 14>
<553 12 14>
<15 554 17>
<554 556 17>
<557 555 16>
<555 14 16>
<17 556 3>
<556 542 3>
<545 557 2>
<557 16 2>
<558 542 559>
<542 556 559>
<557 545 560>
<545 561 560>
<562 558 563>
<558 559 563>
<560 561 564>
<561 565 564>
<563 559 566>
<559 567 566>
<568 560 569>
<560 564 569>
<559 556 567>
<556 554 567>
<555 557 568>
<557 560 568>
<567 554 570>
<554 552 570>
<553 555 571>
<555 568 571>
<566 567 572>
<567 570 572>
<571 568 573>
<568 569 573>
<572 570 574>
<570 575 574>
<576 571 577>
<571 573 577>
<570 552 550>
<570 550 575>
<551 553 571>
<551 571 576>
<575 550 578>
<550 548 578>
<549 551 579>
<551 576 579>
<574 575 580>
<575 578 580>
<579 576 581>
<576 577 581>
<580 578 582>
<580 582 583>
<584 579 581>
<584 581 585>
<578 548 546>
<578 546 582>
<547 549 579>
<547 579 584>
<582 546 543>
<582 543 586>
<544 547 584>
<544 584 587>
<583 582 586>
<583 586 588>
<587 584 585>
<587 585 589>
<588 586 558>
<588 558 562>
<561 587 589>
<561 589 565>
<586 543 542>
<586 542 558>
<545 544 587>
<545 587 561>
